"","sourceid","dstid","hod","mean_travel_time","standard_deviation_travel_time","geometric_mean_travel_time","geometric_standard_deviation_travel_time"
"6519152",1058,1542,15,1082.19,372.61,1033.3,1.34
"6443560",2367,1032,19,277.13,147.59,255.33,1.45
"2904683",565,1721,16,2220.57,363.32,2190.55,1.18
"10414727",1567,1851,23,1260.52,386.47,1213.15,1.3
"5878489",1253,2171,17,788.65,260.09,746.82,1.4
"2298028",2620,536,20,1925.43,398.5,1885.36,1.23
"4351855",1939,702,20,519.04,264.46,471.73,1.51
"654000",549,1252,6,717.5,244.49,681.96,1.36
"9282942",186,1332,7,3237,521.57,3197.98,1.17
"5801392",762,2187,18,2105.63,175.37,2098.58,1.08
"10905466",321,980,6,1372.43,125.78,1366.93,1.09
"1802113",2200,1032,18,1155.75,525.12,1083.77,1.38
"10733310",2227,1550,8,870.88,394.77,790.38,1.55
"4453209",2611,466,14,373.01,203.91,313.61,1.95
"9328058",264,2349,10,1729.57,524.28,1664.63,1.3
"6158435",2634,1244,18,2183.73,662.94,2083.55,1.36
"7379518",678,2441,19,1785.16,432.21,1735.42,1.27
"1953596",1107,217,20,766.69,202.3,741.23,1.3
"518946",812,323,20,1038.56,245.29,1012.39,1.25
"2382760",2318,209,18,316.74,228.74,276.33,1.61
"8253260",2677,2171,22,842.65,266.42,805.69,1.34
"3195558",209,868,18,861.58,226.33,837.4,1.26
"4385166",195,66,8,114.04,155.75,39.2,5.21
"3156935",433,471,11,1623.15,286.18,1602.89,1.16
"7993886",817,2510,18,618.38,265.97,566.36,1.52
"10965352",1562,2665,20,321.74,173.63,284.09,1.63
"100321",1757,1097,6,2011.82,324.58,1986.89,1.17
"9708163",957,1563,16,795.21,300.02,748.03,1.41
"3583625",1100,814,1,226.97,182.54,196.91,1.58
"4740843",1888,1302,17,1234.58,308.17,1202.2,1.25
"4309773",345,1338,4,588.31,291.52,536.07,1.5
"4705566",1555,2222,23,1749.65,394.14,1711.86,1.22
"6008570",1457,1567,15,3136.93,1443.71,2923.83,1.41
"9450449",859,1771,7,120.85,132.73,65.1,3.65
"5742230",1537,2480,6,1837.13,316.67,1809.25,1.19
"9565246",1868,447,19,2079.21,534.49,2012.7,1.29
"6461450",609,1209,11,2589.92,343.3,2569.7,1.13
"5372128",2503,2525,4,1940,417.6,1899.64,1.22
"5542766",186,2456,23,2337.88,469.9,2297.09,1.2
"10423546",2708,1690,11,2438.13,282.28,2421.69,1.12
"8890365",1270,393,22,1550.75,353.44,1505.71,1.29
"9400218",562,1234,11,1338.43,556.88,1241.59,1.45
"1058855",1557,2236,22,1158.65,429.73,1080.91,1.48
"3714855",1067,2214,7,1507.85,388.12,1453.14,1.33
"6844155",1310,91,9,2360.11,705.16,2267.94,1.32
"7795399",1492,1586,15,1084.64,389.94,1027.88,1.37
"6165706",921,1728,11,2735.08,313.68,2717.77,1.12
"11011949",1646,1742,11,737.07,269.69,694.91,1.4
"8973272",834,2016,13,2020.71,355.83,1988.96,1.2
"6125715",2275,1063,3,2357.17,463.64,2318.51,1.19
"5077221",1929,1066,17,3610.68,1357.37,3349.52,1.48
"10435724",1686,868,20,1658.03,327.61,1625.65,1.22
"10524942",2601,2367,23,2043,688.45,1926.21,1.41
"589507",1083,1557,0,2151.89,502.5,2091.36,1.27
"6263683",1528,2466,17,2278.89,507.59,2219.41,1.27
"3579731",69,787,14,156.41,131.09,116.8,2.36
"9327534",2697,86,11,1178.93,370.57,1126.43,1.35
"10416313",91,2395,20,1578.27,401.48,1534.82,1.26
"1547679",954,682,14,3495.14,475.06,3464.51,1.14
"7599293",1830,2466,18,3506.87,689.61,3439.45,1.22
"4271585",1514,1443,23,1775.38,378.42,1741.08,1.21
"8949332",380,1827,1,638.53,178.98,616.55,1.29
"2733657",1755,194,17,3207.33,970.14,3067.85,1.35
"5252322",1759,285,17,3442.04,817.74,3357.51,1.25
"730978",1903,715,0,601.1,260.25,553.46,1.49
"10265271",141,1653,10,2640.32,482.84,2602.41,1.18
"3655167",347,1337,16,663.85,359.67,594.44,1.56
"10889932",1574,1308,18,2953.42,756.76,2863.13,1.28
"4660053",931,1331,1,831.33,237.72,798.16,1.33
"407070",695,1827,23,744.03,245.94,714.73,1.3
"624268",394,2146,8,1876.56,268.67,1855.95,1.16
"469111",103,1586,22,1067.47,322.23,1023.95,1.33
"4317122",1894,889,13,883.31,254.19,850.59,1.31
"9023599",1287,448,10,1255.93,434.7,1192.3,1.37
"9181535",1160,247,9,623.65,218.71,588.21,1.4
"7645606",2466,311,9,409.43,300.75,367.11,1.49
"855921",664,659,20,1417.8,301.68,1387.15,1.23
"9512256",904,1472,22,892.89,299.29,840.66,1.42
"2553066",982,1633,2,1387.29,515.27,1306.75,1.4
"1369621",100,1097,9,2217.06,622.24,2135.82,1.31
"10831777",1120,1069,12,923.15,192.84,905.99,1.21
"5607840",1528,171,10,868.25,260.46,837.01,1.3
"7564090",351,1286,1,506.32,237.95,469.77,1.42
"5990340",1458,2455,8,1335.09,248.64,1313.9,1.19
"2893676",718,87,7,1966.5,339.45,1936.76,1.19
"5430517",1542,1086,1,813.63,163.97,796.38,1.23
"7239945",628,456,11,1087.46,328.65,1039.85,1.35
"960858",152,715,1,1133.23,303.16,1093.79,1.3
"1651290",1066,1542,0,279.81,169.06,229.3,2.01
"2805234",96,537,23,1418.79,322.45,1385.15,1.24
"621445",888,1891,13,1724.38,472.61,1671.48,1.27
"2190011",1689,542,1,1384.8,303.19,1352.83,1.24
"5111112",1271,2421,18,2038.8,450.19,1991.53,1.24
"3600761",345,2613,12,1083.26,342.14,1049.79,1.26
"6391142",723,546,17,1067.85,250.8,1040.49,1.25
"10223469",756,457,14,2733.17,263.37,2720.57,1.1
"8288063",187,1269,5,1452.14,327.63,1418.76,1.24
"9334070",2210,1550,21,2077.5,585.53,2007.63,1.29
"6095855",1850,1724,17,1477.48,588.06,1374.85,1.46
"7147522",1541,1046,16,690.93,264.24,643.03,1.51
"8121031",123,1100,8,2546.53,425.56,2510.68,1.18
"6852304",472,1513,10,2192.56,650.87,2109.97,1.31
"7486169",2448,2248,23,396.57,203.05,357.25,1.56
"3444933",2317,1498,8,1449.13,195.51,1436.15,1.14
"5604782",1735,1736,8,1585.84,373.16,1542.85,1.26
"9974037",1281,394,17,3089.33,604.22,3027.91,1.23
"4040305",2677,1181,10,1704.29,343.22,1670.46,1.22
"8134828",2654,1120,23,423.11,321.53,339.46,1.89
"4955887",621,2214,14,1152.26,363.74,1104.65,1.32
"7339392",1930,1555,6,1487.67,412.97,1440.28,1.28
"1787112",949,610,2,352.88,130.23,331.38,1.42
"9400041",2536,1852,10,736.18,274.45,690.72,1.43
"4852393",652,1280,0,536.44,217.21,504.55,1.39
"2953238",1273,2311,21,1368.6,399.09,1300.8,1.45
"2666661",2496,663,10,1185.03,205.67,1166.57,1.2
"8947219",1339,817,20,1284.76,373.24,1240.55,1.29
"5518413",2442,1746,5,1162.33,137.47,1154.2,1.13
"8360895",2104,204,20,524.53,304.49,463.78,1.62
"3068183",1523,2401,23,514.81,205.97,479.59,1.47
"7945276",1743,2525,5,1574.18,322.78,1548.06,1.19
"9780575",1604,46,23,1787,328.73,1756.49,1.21
"106206",1567,324,20,1275.54,540.99,1191.49,1.42
"2780321",2247,2634,10,2550.63,778.08,2444.55,1.33
"7911657",2356,719,7,2690.31,722.43,2599.2,1.3
"675663",1245,1095,10,2290.09,343.67,2265.8,1.16
"3556973",2622,2203,20,1834.45,335.4,1807.26,1.18
"4621972",642,2606,9,955.24,487.18,914.49,1.28
"5849996",1743,558,10,2048.59,387.13,2015.99,1.19
"2896518",415,2308,7,3263.15,1540.95,2950.03,1.56
"1648187",1527,457,1,428.91,166.63,391.87,1.68
"1697323",1597,742,15,2014.2,531.49,1954.5,1.27
"5767723",2504,543,23,933.75,430.9,871.87,1.41
"8841899",1929,1933,8,335.14,172.47,302.63,1.54
"7862418",2401,2437,23,1518.14,201.75,1504.6,1.14
"1060775",1691,79,14,315.29,189.28,275.44,1.66
"3658916",1081,2497,8,1760.94,947.98,1543.71,1.66
"435079",2304,1874,17,2577.38,834.91,2409.45,1.48
"5728387",1534,195,8,2730.23,611.36,2653.48,1.28
"9299747",889,719,5,507.75,124.07,494.02,1.26
"2284502",1073,1649,19,2828.7,488,2784.98,1.2
"6134570",1299,2632,15,1720.8,505.31,1641.71,1.37
"6369548",165,1745,18,2158.79,495.59,2107.39,1.24
"5272298",2022,2398,21,2064.25,301.74,2047.23,1.13
"3774005",1832,2363,20,525.74,259.83,482.44,1.46
"7435677",2200,1634,21,992.87,352.3,945.35,1.35
"7497151",1737,910,18,3127.91,559.12,3078.14,1.2
"8284685",1724,2355,18,2329.74,537.6,2264.19,1.28
"6588083",663,1707,13,2003.5,278.78,1985.34,1.14
"5288072",1703,1733,11,1919.01,384.6,1885.22,1.2
"956257",1920,3,1,1099.78,26.37,1099.46,1.02
"4232422",2169,1830,20,428.56,218.65,389.83,1.53
"5528037",1357,1307,15,1341.09,219.01,1325.25,1.16
"5855519",1271,2603,14,3196.3,1253.5,2989.59,1.43
"3897644",615,1565,20,795.93,149.61,783.19,1.19
"190450",958,382,11,988.73,294.64,948.05,1.33
"150350",1014,2465,14,3661.33,455.27,3632.33,1.14
"7999739",554,1332,19,1158.14,219.68,1136.73,1.22
"5288402",1885,2148,13,1061.72,427.79,980.7,1.49
"4792717",811,1059,0,1033.67,468.45,957.67,1.44
"3905742",556,300,8,1473,296.36,1441.24,1.24
"2054702",2307,1847,17,2326.08,674.78,2231.72,1.33
"4522718",1281,653,7,906.09,202.67,882.35,1.26
"2623991",1807,2241,4,978.36,652.02,794.21,2.05
"589581",1062,595,5,806.55,307.05,743.63,1.56
"6685434",1276,1778,12,1037.94,253.63,1011.46,1.25
"9705838",1525,1691,23,1517.86,346.6,1483.82,1.23
"247095",127,1936,17,2102.08,746.96,1971.02,1.44
"7865257",2316,2624,5,1072.71,224.49,1049.26,1.24
"3259634",369,2430,13,1291.86,199.32,1277.61,1.16
"1610176",1269,2438,20,2766.68,716.39,2682.83,1.28
"10357302",2201,627,0,170.94,151.23,108.58,3.01
"9229149",1918,739,20,727.5,187.44,705.6,1.28
"9813206",1743,1234,11,2156.56,463.75,2117.72,1.2
"10003738",447,886,10,1195.1,462.54,1113.8,1.46
"8240096",6,402,17,2980.33,613.02,2907.37,1.26
"1085660",209,1450,0,1090.97,443.86,1005.64,1.5
"1018220",252,1495,18,365.71,207.22,323.16,1.67
"5250346",1747,81,14,1450.68,346.85,1416.2,1.23
"2913769",653,2503,2,763.31,216.41,738.1,1.28
"10817493",687,475,9,3093.5,314.5,3076.74,1.11
"3695691",741,303,4,204.53,177.91,170.71,1.66
"1970855",433,2232,19,2218.8,211.16,2209.68,1.09
"4295827",610,1851,22,3352.29,264.03,3341.73,1.08
"4579892",306,2171,9,335.77,151.59,315.86,1.37
"4246999",2115,2505,7,3401.96,912.63,3290.35,1.29
"6563798",627,1664,11,4469.22,293.94,4460.07,1.07
"1754576",65,606,7,1016.48,325.96,972.08,1.34
"5236160",2363,1827,18,709.5,275.17,668.91,1.39
"7149975",1833,1306,19,666.21,295.37,611.35,1.5
"7109692",1833,2374,13,969.12,244.37,943.64,1.25
"2925586",1265,1850,17,2645.09,390.55,2618.51,1.15
"8206914",1746,448,7,2654.21,777.22,2539.29,1.35
"9417682",1513,288,2,1057.16,357.62,1010.74,1.33
"10974380",643,1838,21,3159.21,515.19,3119.3,1.17
"2465353",1852,2315,2,2401.13,228.74,2391.27,1.09
"4225324",757,2060,17,816.49,474.25,722.5,1.6
"890235",965,1698,21,866.92,232.27,836.16,1.31
"10871578",1247,1630,1,1083.5,335.7,1035.77,1.34
"5295964",395,434,20,2789.07,571.67,2739.5,1.2
"9071084",283,1685,16,2458.73,546.55,2392.11,1.27
"11012822",105,467,12,2079.62,435.23,2034.53,1.23
"7608611",1081,905,19,1697.5,375.73,1656.49,1.25
"4279428",463,1498,16,848.49,280.63,809.43,1.35
"2693484",1528,1526,13,762.81,257.56,722.19,1.39
"9303052",1934,1431,23,1460.06,459.18,1412.2,1.27
"8772449",1517,2441,22,1654.22,510.67,1585.81,1.33
"1627877",2513,556,14,1416.51,368.46,1369.49,1.3
"8537896",967,2466,22,1370,324.53,1337.64,1.24
"11069672",1944,2643,6,218.79,119.04,179.61,2.21
"6222055",2673,2625,0,282.55,144.36,257.47,1.51
"11061008",1609,2593,17,1994.64,554.05,1913.89,1.34
"5492294",1069,907,0,1470.11,313.82,1437.23,1.24
"6655698",1723,975,15,3505.47,534.33,3459.47,1.18
"4524456",2485,1609,15,698.45,306.74,640.33,1.51
"4099565",1781,280,18,2732.74,591.28,2673.08,1.23
"5600294",2125,1171,14,1730.92,458.59,1683.28,1.25
"6156115",2682,1117,23,1401.43,547.71,1302.68,1.46
"9314865",2603,2214,21,567.37,247.68,527.42,1.44
"6340783",394,1303,22,1101.42,285.65,1070.78,1.26
"10701501",2356,959,21,641.3,273.09,596.54,1.44
"10485439",915,965,17,1145.17,271.42,1113.24,1.27
"10150468",920,52,1,1270,269.5,1241.25,1.24
"4270456",1764,1120,15,1986.03,898.37,1836.05,1.46
"9135758",2155,975,5,1223.32,515.91,1151.42,1.38
"5538996",592,321,9,599.78,227.46,566.58,1.38
"3634685",715,2526,10,1695.11,1259.73,1515.14,1.49
"4111057",534,648,19,971.41,207.15,951.06,1.23
"3617448",2435,645,23,2046.54,472.35,1995.86,1.25
"1946981",617,1017,13,716.03,243.5,681.2,1.36
"1154324",2145,817,3,1982.89,447.64,1934.23,1.25
"3725012",2694,1536,2,1385.37,343.49,1345.98,1.27
"2687293",695,1825,17,659.74,293.3,610.97,1.45
"10271546",303,1099,14,2561.25,601.33,2485.62,1.29
"1493637",2647,2448,9,2442,606.52,2364.19,1.29
"5375706",1554,2247,20,1559.4,282.42,1536.53,1.18
"8615890",1536,2356,16,2219.1,517.33,2156.81,1.27
"9425842",1834,1920,7,948,302.74,903.57,1.36
"783948",814,1954,20,2906.18,120.31,2903.73,1.04
"9135031",1305,1338,23,1049.79,300.14,1011.66,1.31
"6451012",1069,2513,22,3426.67,828.38,3322.67,1.29
"6452470",1243,2304,11,1668.22,367.46,1626.05,1.26
"9858509",1245,2339,21,1718.24,410.7,1675.99,1.24
"4447871",1121,82,22,1934.2,399.53,1896.84,1.21
"2285200",1746,1234,10,1988.8,322.99,1964.8,1.17
"455093",2137,535,10,1105.52,433.82,1050.98,1.34
"3522421",1578,1729,12,2952.95,342.51,2933.24,1.12
"6913518",652,1634,23,1917.16,346.82,1890.77,1.17
"10060534",2170,2226,20,2051.71,531.44,1997.24,1.25
"3587211",1772,91,21,1896.83,444.69,1848.68,1.25
"6642687",1291,1720,5,789.05,218.37,763.48,1.28
"9744792",1888,1887,16,285.1,202.42,212.2,2.34
"4997265",939,99,10,863.1,176.39,845.28,1.23
"9565419",1872,1874,21,428.42,298.41,343.12,2
"4827926",2246,1756,0,651.3,267.57,608.05,1.42
"5591090",1062,79,12,2466.1,776.75,2338.83,1.39
"11028661",1838,562,23,816.13,430.42,733.89,1.56
"6700172",1926,1868,10,1277.91,327.01,1236.68,1.29
"544440",108,1553,20,784.11,221.75,757.46,1.29
"10947523",1069,138,16,2784.06,761.99,2682.95,1.31
"5266839",2388,1018,9,539.42,198.73,510.35,1.37
"5503079",290,2353,8,741.66,213.22,711.69,1.34
"11095729",687,1597,15,2475.31,799.49,2344.87,1.4
"4847915",1759,1291,22,1970.95,305.58,1951.5,1.14
"6210987",1293,1119,16,2017.66,580.13,1936.58,1.33
"8075445",100,1775,6,2837.29,612.76,2757.94,1.29
"7428448",1236,1911,2,845.55,280.1,804.87,1.36
"939552",2023,1537,18,2627,1294.61,2410.46,1.47
"8796619",1935,65,6,1248,332.89,1213.28,1.25
"8397736",1531,1520,8,887,265,850.9,1.33
"5570944",1467,743,14,1338.98,232.96,1320.08,1.18
"8987255",604,1556,22,804.42,350.39,748.44,1.44
"9191521",678,1927,17,3266,779.71,3170.89,1.28
"2818757",1707,2187,16,2637.73,863.05,2522.39,1.33
"3988933",1452,2317,9,1287.58,342.65,1241.9,1.31
"11010931",2403,1523,17,1321.62,616.12,1256.25,1.32
"4283288",276,1982,19,1143.22,273.42,1113.72,1.25
"3848106",80,1511,1,1597.96,286.43,1573.67,1.19
"10595020",2466,1540,1,1392.2,339.33,1355.54,1.25
"4358829",1271,2216,7,1898,456,1838.57,1.3
"8217494",1270,2157,16,1227.82,576.47,1128.76,1.5
"8669029",1274,723,23,1382.43,554.81,1268.25,1.52
"2136507",2025,234,20,5631.25,419.65,5615.48,1.08
"10671390",2069,950,19,3093.95,328.65,3078.48,1.1
"5418998",232,103,17,1649.1,824.14,1447.23,1.68
"9380990",666,950,8,771.67,131.79,761.39,1.17
"6768015",334,609,3,1814.96,423.08,1770.41,1.25
"4875558",598,1743,12,2301.73,479.89,2253.64,1.23
"9457065",2673,2370,3,2485,366.85,2459.5,1.15
"1297361",285,1034,23,1282.74,274.04,1257.33,1.21
"3535960",650,660,1,1102.63,317.84,1059.57,1.33
"3997331",1080,1059,0,637.82,276.49,589.52,1.47
"3980234",1597,2202,10,1376.06,264.06,1354.2,1.19
"3143335",2505,2647,15,3139.29,704.69,3058.76,1.26
"4328710",1703,315,2,1343.18,263.86,1322.17,1.18
"2411643",2169,1613,23,2599.75,379.36,2576.42,1.14
"4537462",2434,388,10,1028.7,370.86,967.87,1.41
"9474898",536,2465,5,513.18,159.92,496.04,1.28
"9076594",1702,1518,23,1785.64,333.94,1756.83,1.19
"2474708",1299,643,0,624.16,191.8,596.03,1.36
"10359100",2503,2250,17,843.66,201.77,827.18,1.2
"4838093",614,615,18,547.55,213.7,515.13,1.4
"690041",369,321,10,2374,273.16,2357.57,1.13
"4928882",2404,543,9,2864.35,476.44,2830.3,1.16
"9056321",1307,2222,9,1037.77,315.13,993.26,1.34
"438855",2022,2709,11,3104.67,575.47,3060.02,1.18
"487653",469,2700,17,1995.91,723.41,1904.09,1.33
"2373293",1834,252,11,2719.1,821.04,2626.8,1.28
"687193",2451,653,12,633.86,240.98,593.52,1.43
"2983330",98,1261,20,1849.08,444.1,1800.66,1.25
"51362",614,1929,17,1944.21,683.12,1835.15,1.4
"2061201",2197,617,13,366.85,279.54,293.42,1.93
"10507345",151,2505,9,2440.4,729.77,2350.02,1.3
"8514708",1907,1270,11,1157.91,369.57,1108.84,1.33
"416255",840,608,10,3307.5,347.12,3289.97,1.11
"2866834",338,823,23,1426.91,355.16,1391.84,1.24
"10698982",2510,555,10,2329.39,662.98,2235.15,1.34
"3199672",559,2251,9,2267.75,312.27,2244.22,1.16
"8777888",1260,2240,15,4220.38,1151.18,4104.32,1.25
"1619943",1499,1273,10,2050.3,698.66,1948.78,1.36
"1471230",1660,1566,20,1142.71,288.03,1107.19,1.29
"1761665",534,1511,20,2481.55,457.48,2434.63,1.22
"6343922",208,234,6,1077.37,250.43,1052.39,1.23
"6415739",600,2213,20,1165.38,248.12,1139.59,1.24
"659134",554,1566,15,1054.06,334.51,1008.56,1.34
"5740104",646,1295,9,781.28,151.84,767.58,1.2
"2478728",240,1967,16,1191.4,263.66,1163.89,1.24
"3416538",2708,2466,11,1060.93,283.84,1027.48,1.28
"7927171",1025,1775,7,2891.89,980.27,2713.6,1.44
"4315009",1293,2465,4,1096.58,297.21,1057.38,1.31
"9297178",128,717,22,248.76,165.08,215.95,1.62
