"","sourceid","dstid","hod","mean_travel_time","standard_deviation_travel_time","geometric_mean_travel_time","geometric_standard_deviation_travel_time"
"10641955",2116,1687,6,2180.53,582.3,2112.39,1.28
"2875765",2465,1772,15,879.88,320.61,834.88,1.36
"5426351",2458,1450,9,1386.16,426.35,1342.77,1.26
"3372501",2673,725,12,2487.96,273.85,2474.4,1.11
"809483",2553,1689,5,2370.56,381,2339.41,1.18
"10480096",553,2594,7,614.1,271.45,556.41,1.61
"4092921",2029,415,22,852,202.02,833.64,1.22
"2430607",2262,1119,20,1203.14,251.38,1179.57,1.21
"1450587",2622,1742,5,878.32,220.16,853.68,1.26
"8094300",1592,415,11,172.29,210.9,96.93,3.3
"10880467",74,1907,19,229.76,165.61,190.25,1.8
"6851738",808,664,9,2398.86,687.49,2323.81,1.27
"1648178",1931,920,19,1193.88,247.45,1170.61,1.21
"1048528",2697,314,16,2069.72,607.6,1994.76,1.3
"3960618",1884,1631,16,3133.7,794.57,3024.14,1.32
"4280052",1119,2105,1,742.88,219.49,722.61,1.24
"9010478",1303,273,7,1707.1,458.82,1647.89,1.3
"5937006",345,1650,22,2956,407.18,2927.19,1.15
"8448120",1604,2023,12,870.55,118.68,863.19,1.14
"9282711",532,1309,10,3515.5,151.14,3512.29,1.04
"2670466",1996,2540,9,365.97,125.11,357.41,1.2
"185951",1331,920,22,1047.62,366.55,996.5,1.35
"9970143",277,843,22,1464.5,470.73,1396.84,1.35
"2516127",627,2021,9,2733.38,354.14,2714.07,1.12
"1638394",1992,1919,9,1120.85,303.02,1096.32,1.21
"8300720",1280,1682,10,258.13,100.02,243.29,1.4
"3512239",1053,2603,21,511.7,187.85,488.51,1.32
"8890754",1090,303,11,1750.2,513.31,1683.14,1.32
"5370041",232,91,16,679.07,287.54,636.07,1.41
"10956648",1399,2364,7,791.42,313.96,693.31,1.85
"2902883",2451,2503,16,330.94,202.01,297.31,1.51
"539656",1664,1177,23,410.67,241.1,350.19,1.73
"5778765",1557,2232,18,1741.35,433.45,1691.84,1.27
"1764781",1919,1386,11,1060.93,313.51,1021.08,1.31
"5888533",724,1937,0,831,362.33,755.95,1.54
"10908702",609,1080,15,569.27,528.64,475.04,1.73
"1831494",1339,1243,16,1632.75,971.39,1363.09,1.83
"5186941",1443,212,4,1182.53,372.26,1136.16,1.31
"7202890",1780,858,0,740.5,302.54,686.4,1.47
"2253491",99,392,1,1333.43,221.41,1317.03,1.17
"10582332",2315,2601,20,671.54,168.52,652.8,1.26
"323437",131,718,22,724.44,306.15,668.3,1.48
"5868562",1783,915,11,1023.31,227.52,998.79,1.25
"497347",1588,1093,10,1798.69,415.8,1753.33,1.25
"10242568",1279,1527,1,1129.76,373.02,1084.35,1.31
"754366",1339,176,2,636.82,276.92,591.54,1.45
"3991294",457,1534,5,295.21,213.33,256.01,1.6
"2966022",546,1872,23,712.06,172.47,693.03,1.26
"3502458",1604,707,0,3604.78,936.53,3515.82,1.23
"3459938",118,1705,7,2233.3,545.91,2161.06,1.3
"481966",893,479,15,217.1,199.39,137.78,3.06
"6086912",1521,1102,13,1407.3,297.79,1375.23,1.24
"3709794",2376,695,14,853.95,329.79,801.4,1.41
"4250574",2317,2378,8,2840.71,396.64,2812.59,1.15
"5880428",1549,277,14,1643.82,441.89,1584.17,1.32
"10357341",1437,2448,11,1748.14,312.84,1720.22,1.2
"5440447",1260,1098,22,2359.8,303.6,2339.66,1.14
"406155",1952,1575,9,1898.85,489.14,1849.83,1.24
"8876381",284,1690,12,1903.07,639.77,1800.74,1.4
"745873",153,1251,3,1019.31,231.8,989.69,1.29
"5836801",559,2155,8,960.64,341.91,905.73,1.41
"752577",2313,1099,23,2494.3,593.71,2433.95,1.24
"3378728",1103,622,1,1119.29,54.84,1117.92,1.05
"9385125",1545,2126,23,1626.28,222.63,1612.42,1.14
"11030252",1183,800,23,1436.4,414.35,1387.19,1.29
"8651940",31,209,17,2755.07,531.34,2705.06,1.21
"10611151",1049,1544,17,1892.33,501.33,1821.39,1.33
"1725301",2137,2272,17,3872.17,543.93,3835.3,1.15
"2226794",443,1053,15,2681.03,790.2,2568.55,1.34
"423960",458,1759,18,2420.18,321.81,2398,1.15
"10492532",1559,328,0,1611.63,374.46,1572.57,1.24
"4836085",1541,322,23,648.15,265.71,604.25,1.44
"6569682",1029,2396,8,2140.16,476.99,2089.47,1.24
"9181885",209,2210,7,1530.75,370.3,1489.7,1.26
"5550161",217,615,18,561.04,233.67,525.2,1.41
"3313103",1565,1203,17,4419.17,527.73,4387.91,1.13
"9018074",152,605,9,2452.71,581.34,2394.6,1.23
"3492627",2611,2176,18,1497.67,475.18,1434.61,1.33
"3209695",2358,447,11,2173.96,485.57,2123.27,1.24
"9688635",1582,2247,4,1554.36,279.06,1533.42,1.17
"2804571",1261,495,19,2071.92,417.8,2033.62,1.21
"3189225",2171,221,8,2073.95,462.65,2029.62,1.22
"3212156",118,1749,12,590.44,201.7,558.78,1.39
"6368589",1750,2613,13,936.46,593.22,837.96,1.54
"10200004",617,1019,12,276.48,162.47,243.26,1.72
"8903014",562,744,23,1153.2,1054.75,962.34,1.65
"8555758",703,300,21,876.2,242.89,846.86,1.29
"9138924",1064,1651,20,1548.13,611.02,1454.99,1.4
"4513522",63,1103,4,888.33,394.5,820.22,1.47
"3094552",805,1577,18,1576.25,383.76,1538.57,1.23
"8632638",133,701,17,1253.68,350.42,1210.02,1.3
"8581701",1534,80,10,2256.86,576.7,2185.04,1.29
"8356375",1202,1488,0,2279.25,282.52,2262.63,1.13
"6296328",1053,1688,9,2080,632.76,1978.41,1.38
"7699193",675,2708,2,718.14,116.52,708.68,1.18
"4630302",2456,1357,13,1243.77,294.1,1211.19,1.26
"8655067",718,552,17,584.74,340.14,495.16,1.78
"2712877",611,1730,14,2067.58,588.16,1990.73,1.31
"5966197",866,1510,23,1857.75,452.85,1805.32,1.27
"5943299",330,2703,14,3499.76,758.21,3418.09,1.24
"10051967",1692,2220,17,3034,988.74,2879.67,1.38
"6888951",1284,2613,14,2310.25,508.19,2260.21,1.23
"92689",288,315,22,1559.84,295.39,1535.61,1.19
"723297",2513,1688,12,3298.34,788.71,3210.76,1.26
"106789",2612,481,17,1219.83,210.64,1201.42,1.19
"4314580",1086,2347,8,1646.86,286.55,1621.19,1.2
"5996131",465,607,10,1096.24,214.72,1075.54,1.22
"9680435",985,1642,14,835.53,333.21,787.48,1.39
"10822929",648,20,20,818.84,220.6,793.31,1.28
"10940960",2396,2153,8,769,66.22,766.24,1.09
"2699437",186,2456,17,2769.29,523.68,2723.89,1.2
"3440741",2363,1274,23,746.44,194.61,725.95,1.25
"2905006",1781,385,8,1223.75,202.2,1209.56,1.16
"3463840",1892,251,23,769.71,290.18,730.87,1.35
"8141535",1473,103,23,575.95,122.67,566.62,1.18
"2175518",1578,222,18,1141.9,287.04,1110.46,1.26
"10774796",2496,1443,4,1066,274.13,1038.16,1.25
"4544338",2349,480,10,985.2,307.75,942.99,1.34
"8298325",2340,1705,10,545.8,182.62,526.44,1.29
"9703961",1060,2597,15,484.26,302.94,430.68,1.56
"3824291",2350,1526,11,1169.63,227.98,1145.91,1.23
"1984580",1541,65,17,2585.55,590.9,2520.48,1.25
"1103310",91,2108,13,4003.21,661.54,3958.76,1.15
"8934445",91,1396,15,3630.47,1090.45,3458.06,1.37
"8718598",1358,2244,18,1634.32,361.35,1597.29,1.24
"3559021",725,2231,22,2222.62,512.41,2179.78,1.2
"3356661",1544,458,18,1259.99,277.87,1231.27,1.24
"3307324",644,682,7,1986.62,451.57,1936.02,1.26
"518215",1707,79,20,1211,247.89,1185.98,1.23
"3852874",1697,2498,0,963.09,154.59,951.3,1.17
"8199822",1729,935,22,1083.69,197.96,1069.46,1.17
"4401325",2454,1853,13,1246.23,202.19,1233.12,1.15
"726714",1332,741,9,1454.31,514.05,1364.09,1.44
"6755823",613,2437,9,388.42,174.47,350.44,1.63
"9853604",181,2435,13,530.97,219.67,489.94,1.54
"8106150",1359,1721,21,560.33,216.36,527.52,1.39
"8662649",98,1121,13,2530.86,774.17,2416.27,1.36
"3141046",907,1057,20,2132.95,496.63,2079.52,1.25
"2765267",2219,2318,16,3287.83,850.84,3183.26,1.29
"9307653",2317,1734,21,2183.38,336.85,2157.44,1.17
"979134",1697,650,10,1080.64,245.54,1053.6,1.25
"6825730",1584,608,23,1449.33,447.74,1391.67,1.32
"1774873",1853,975,19,1332.03,451.35,1259.43,1.4
"7066198",2483,1036,11,830.18,418.8,765.5,1.44
"5416495",99,2218,18,484.49,208.79,448.19,1.47
"5590251",409,1729,23,1021.89,260.91,990.56,1.28
"238256",808,469,12,1520.75,418.2,1470.51,1.29
"10621894",2394,1729,7,2929.04,864.86,2803.59,1.35
"1210686",454,1944,15,3678.33,584.53,3626.01,1.19
"4702334",1100,1827,14,2393.1,426.27,2356.77,1.19
"10237103",2442,209,15,576.88,232.83,545,1.37
"394996",172,1233,11,3077.75,652.05,3005.64,1.25
"10813934",743,1759,5,1305.27,307.4,1268.77,1.27
"7155868",165,469,21,2510.33,506.84,2458.83,1.23
"6898951",1029,1691,20,2408,481.65,2364.75,1.2
"8840770",1030,953,20,1303.13,251.92,1283.4,1.18
"1221934",1260,209,21,1062.11,309.66,1026.55,1.29
"5919192",219,458,11,1861.87,355.34,1830.05,1.2
"8882981",1534,1546,9,1119.79,239.32,1101.56,1.18
"1194214",2224,1081,11,1255.73,304.02,1224.03,1.25
"960214",1499,954,17,1946.55,772,1786.86,1.53
"4276413",1233,722,18,775.79,233.96,739.6,1.37
"3328255",1781,2504,19,1056.25,232.7,1034.58,1.22
"4065398",1029,885,3,1258.59,326.08,1222.79,1.26
"10230797",2538,729,7,2969,390.49,2944.36,1.14
"1512934",1437,1728,18,685.56,332.01,625.82,1.51
"9571231",2233,1309,19,1093.14,313.83,1052.86,1.31
"7542200",2613,1922,8,2184.57,471.07,2139.45,1.22
"8741292",2396,595,3,1616.12,424.62,1567.05,1.27
"1792883",2121,1100,8,2361.7,338.72,2335.58,1.16
"685272",2107,1804,5,886.63,44.44,885.54,1.05
"6095707",389,1067,4,953.42,593.09,814.17,1.72
"6982886",1504,1045,13,571.43,326,494.75,1.69
"4237994",1443,2323,13,749.58,253.82,714.08,1.35
"3761134",468,2248,18,1894.56,270.35,1872.65,1.17
"2158819",885,1659,15,1439.64,332.82,1403.09,1.25
"9968762",1618,1038,15,1436.63,412.42,1381.49,1.32
"6474842",2378,530,3,629.1,214.42,595.61,1.39
"6339359",1699,434,23,760.47,205.21,736.19,1.28
"8358589",314,2658,21,1964.64,236.77,1951.67,1.12
"5676314",541,2453,17,651.13,215.83,627.69,1.28
"2075661",1275,294,12,3562.6,547.51,3523.14,1.16
"7622114",1584,2236,11,982.31,389.33,926.49,1.38
"539362",2348,2435,6,690.18,350.47,607.58,1.66
"9807347",565,2155,21,2098,451.12,2050.48,1.24
"9645921",1518,1550,7,2503.76,677.8,2415.49,1.31
"8870106",2004,2065,21,966.25,113.86,959.69,1.12
"6418667",325,1551,15,1462.27,522.25,1368.68,1.45
"8200110",1467,1934,14,2113.16,536.08,2068.28,1.21
"10582566",864,216,9,596.14,283.65,538.32,1.56
"655984",459,1538,3,567.08,213.93,533.46,1.41
"2399323",1547,1651,18,386.85,274.41,325.1,1.72
"8154666",461,1064,19,814.84,226.93,782.02,1.34
"2718079",1729,351,21,2377.28,536.74,2323.83,1.23
"5057183",196,2530,6,2158.29,422.65,2118.48,1.21
"2714449",2230,959,20,744.84,332.25,695.44,1.41
"1982268",1651,1821,15,5551,1412.92,5379.19,1.28
"9110568",564,1237,4,852.74,293.75,803.2,1.42
"1146590",2195,1024,14,1230.63,246.69,1207.95,1.21
"2882489",1047,1636,16,3017.67,1168.4,2779.03,1.52
"6193889",1729,208,3,1108,181.78,1092.91,1.18
"9162616",1098,2591,0,695.89,219.14,668.91,1.31
"10924061",1559,2434,21,510.24,186.37,480.83,1.4
"7020158",678,1868,21,2419.18,523.65,2368.98,1.22
"1968130",1575,155,19,2065.58,431.17,2026.57,1.21
"2803904",1031,206,18,2044.22,530.82,1979.38,1.29
"8422596",87,1473,9,941.16,352.06,889.14,1.39
"10706427",744,975,12,1090.32,277.71,1061.16,1.25
"7319247",1750,1829,16,2848.72,697.09,2769.51,1.27
"8470764",2618,650,12,2032.33,364.68,1999.71,1.2
"6059195",1907,701,6,711.14,208.95,681.08,1.34
"4204827",2136,26,20,2303.9,133.88,2300.1,1.06
"430052",1269,721,14,1708.27,322.69,1677.72,1.21
"5660223",1458,908,9,1055.05,326.87,1016.71,1.29
"6466592",1243,2396,15,1194.5,350.81,1151.15,1.3
"10409756",11,1090,6,1493.79,461.68,1435.68,1.31
"10069857",1244,1282,22,1438.52,347.83,1403.88,1.24
"5860385",1071,2215,6,985.82,290.72,947.7,1.32
"8266848",2213,652,23,891.36,284.35,855.92,1.31
"9544358",288,2452,20,2084.17,322.59,2061.86,1.15
"746248",385,82,4,1224.21,327.27,1190.29,1.25
"3988455",1158,503,7,790.42,246.49,750.66,1.39
"10437346",1308,98,0,2567.4,442.8,2529.18,1.19
"2789410",1429,1154,6,1404.5,478.15,1311.36,1.47
"5252304",2355,1829,20,2343.13,425.64,2306.08,1.19
"2952162",2616,167,16,886,271.33,846.48,1.35
"9816596",66,2394,9,886.13,178.81,869.1,1.22
"1444391",536,1747,18,1923.34,506.18,1863.88,1.28
"11138874",1080,2115,11,1812.35,481.89,1766.29,1.24
"9934717",1744,720,18,2621.77,639,2550.21,1.26
"7425283",812,82,22,1528.61,431.83,1477.35,1.29
"9948884",1504,403,22,1232.39,206.72,1220.23,1.14
"1440163",1282,1513,23,1608.46,489.18,1544.15,1.32
"366496",294,841,13,939.33,302.79,901.08,1.32
"2449789",1590,473,4,1170.78,600.5,1039.78,1.6
"10879652",1930,1743,4,2600.42,295.16,2584.61,1.12
"3177590",1185,2066,9,476.74,274.3,410.27,1.82
"386829",1309,1330,23,970.13,310.63,930.06,1.32
"207420",234,767,16,7159.75,1224.5,7055.6,1.19
"4152354",2407,232,5,1285.51,403.1,1229.79,1.34
"1724520",457,1047,5,627.25,277.52,578.45,1.47
"8949408",537,1446,1,925.49,268.55,893.06,1.29
"8473520",2216,2403,1,753,322.11,684.62,1.56
"11008673",91,1979,12,3724.14,318.14,3711.29,1.09
"3611521",2487,2348,16,1900.62,409.23,1857.23,1.24
"10305753",176,170,20,1010.92,145.55,1001.66,1.14
"1201445",830,1279,17,4281.07,1137.08,4121.89,1.33
"2642988",153,2505,4,1997.13,378.17,1966.02,1.19
"2521803",1648,21,15,1434.25,329.14,1398.21,1.25
"4135332",2368,2356,12,514.02,360.2,408.15,1.99
"4021810",79,210,12,1487.28,470.34,1423.36,1.34
"9681091",1079,1518,5,516.29,213.21,474.63,1.51
"10495332",2223,2673,20,2333.65,471.36,2295.12,1.19
"10709988",965,2463,17,1223.41,298.12,1188.15,1.27
"10403510",2505,2321,7,1817.04,506.11,1747.4,1.33
"2157772",1852,2249,21,1451.14,265.97,1427.62,1.2
"10426940",1245,886,13,1628.25,447.86,1574.77,1.29
"1365018",1612,2193,5,543.5,232.27,490.97,1.59
"8708765",184,2270,0,3605.5,231.22,3597.98,1.07
"5359578",2395,394,16,1368.07,510.61,1287.53,1.4
"9653897",1192,1185,23,1511.49,327.17,1482.4,1.21
"9420970",1911,1850,9,1808.92,302.63,1784.66,1.18
"5773156",958,65,5,410.5,286.73,347.75,1.7
"8631198",1720,1703,11,1390.58,345.32,1354.3,1.25
"10728162",815,2378,7,3339.07,889.2,3229.19,1.29
"9286961",380,1209,7,1421.1,387.75,1381.1,1.25
"9648039",550,1950,22,246.72,151.45,211.82,1.72
"5512756",1749,285,13,2706.69,837.81,2611.35,1.28
"10370254",595,1492,4,1427.39,284.17,1401.21,1.21
"4569548",2503,409,4,812.44,520.94,631.73,2.2
"10659669",1895,1721,20,1710.06,282.09,1689.99,1.16
"5859971",652,2022,14,3858.95,1274.56,3648.55,1.4
"2801702",2582,817,13,986.86,392.79,941.04,1.33
"1859369",2316,1246,11,766.98,277.04,727.87,1.36
"7110173",968,2231,5,1692.2,355.76,1656.38,1.23
"3755922",698,2582,5,2576.54,382.34,2548.85,1.16
"8482018",392,488,9,2590.14,606.32,2523.29,1.25
"8500986",264,767,9,2540.83,169.26,2535.44,1.07
"7878158",1457,1875,15,3359,723.79,3281.88,1.24
"639054",1103,1873,18,2210.28,616.88,2142.4,1.27
"9589283",1036,1653,11,1699.33,617.3,1577.21,1.49
"5799554",2348,99,18,621.86,297.61,564.27,1.53
"9832149",324,1455,3,2078.53,441.96,2035.82,1.22
"6138184",21,2348,16,3339.14,915.47,3210.53,1.33
"3312477",1755,817,14,111.95,90.23,98.22,1.53
"49634",455,2613,23,2015.77,622.33,1942.96,1.29
"5231153",812,1062,10,1289.94,281.03,1261.48,1.23
"5552430",1852,1650,19,2777.85,528.29,2732.3,1.2
"8484479",2453,1929,20,1799.11,234.28,1785.05,1.13
"5575746",809,2613,19,2361.85,550.25,2303.28,1.25
"1751765",886,269,21,1544.33,93.82,1541.59,1.06
"10514954",2245,1461,14,824.47,338.76,758.05,1.53
"6411716",1926,184,10,865.11,305.57,824.87,1.34
"10002751",2429,1296,9,4138.13,550.11,4103.19,1.14
"1255545",187,2515,22,635.73,182.81,610.4,1.33
"8047674",384,2288,0,1067.2,235.11,1045.75,1.21
"2752970",2249,2511,14,266.39,171.52,199.04,2.49
"4242630",2530,611,2,946.48,286.05,907.24,1.33
"8043504",2136,1764,22,925.33,358.61,874.58,1.37
"323800",181,605,21,1451.17,374.62,1407.26,1.28
"1191501",1877,1834,7,2705.17,864.07,2555.44,1.42
"9633505",675,1467,17,1782.3,395.56,1738.88,1.25
"9881251",1890,1627,21,2077.29,210.57,2067.14,1.1
"10460363",1925,1233,7,908.95,399.67,833.93,1.51
"2926124",1269,2154,11,776,242.86,738.81,1.37
"6914370",1853,1946,8,1152.64,87.89,1149.36,1.08
"1102770",416,1030,13,1195.85,346.24,1156.47,1.28
"10362090",2145,103,2,1436.44,352.64,1399.71,1.25
"258398",1838,1361,9,814.66,353.02,752.94,1.47
"6575552",2429,1260,16,4276.73,376.99,4260.07,1.09
"8853820",2151,528,8,3543.25,1361.36,2816.65,2.62
"4089419",1173,2239,10,2855.13,420.19,2827.1,1.15
"2715364",1298,1281,11,1226.45,278.15,1200.85,1.22
"4174218",1567,2438,18,2190.2,626.85,2098.53,1.35
"7962136",209,1755,22,956.78,279.05,927.66,1.27
"1151119",1830,544,20,1287.35,277.93,1259.42,1.23
"9168155",1532,1557,6,3269.63,862.61,3140.38,1.35
"4409334",2682,2614,4,1999.8,265.83,1983.44,1.13
"5744638",1757,339,9,623.08,228.63,582.05,1.47
"5466303",2335,2145,16,2755.85,898.16,2630.62,1.34
"7203117",2152,175,9,423.43,197.05,383.07,1.56
"7881960",151,1944,7,1932.09,1024.81,1717.12,1.6
"9374617",1918,1209,13,1435.77,323.48,1408.27,1.2
"5143507",286,2646,17,1942.15,545.78,1842.38,1.43
"3644012",887,1539,7,1522.67,185.43,1510.99,1.13
"1849577",1224,1267,10,1122.78,187.63,1109.67,1.16
"6605703",1498,457,9,297.49,181.22,251.99,1.84
"9360604",1461,2464,12,2713.22,1261.51,2513.35,1.43
"5305873",1291,950,3,388.14,93.96,379.51,1.22
"8372506",1386,1759,11,1867.93,297.12,1847.38,1.15
"3443620",1519,2403,22,881.24,325.04,838.48,1.34
"3048122",395,339,23,551.43,194.97,518.68,1.42
"10258180",2219,1071,14,2153.17,292.94,2133.3,1.15
"2267718",1718,2314,18,1547.8,256.47,1527.65,1.17
