"","sourceid","dstid","hod","mean_travel_time","standard_deviation_travel_time","geometric_mean_travel_time","geometric_standard_deviation_travel_time"
"1283860",2454,651,17,2426.26,486.45,2378.07,1.22
"5690299",2215,206,2,893.13,238.79,865.5,1.28
"4610680",1449,1465,10,2817.41,484.29,2781.67,1.17
"5381046",1876,547,10,695.38,159.31,677.73,1.25
"1433858",1724,1276,7,3074.54,621.04,3002.49,1.26
"4666992",1950,2169,11,1219.2,419.62,1154.91,1.38
"10295805",1293,44,7,1604.46,478.24,1539.33,1.33
"5167317",1534,211,1,2008.14,483.15,1952.54,1.27
"693171",930,2370,7,644.32,278.61,592.08,1.51
"483342",1210,1570,13,2468.22,486.45,2426.11,1.2
"9175647",2634,1545,2,702.57,235.62,675.14,1.3
"9443773",1575,127,21,2725,435.4,2690.14,1.17
"3006547",818,2601,13,2900.09,503.35,2855.9,1.19
"5923049",1296,2050,18,3155.61,545.62,3115.11,1.17
"5746670",1266,2062,22,1237.92,599.5,1112.7,1.58
"4889043",2660,755,13,2848.32,533.48,2802.9,1.19
"6317308",1831,908,7,3409.42,786.91,3323.44,1.25
"3148827",1074,1519,22,1457.95,370.21,1409.28,1.3
"6434835",1710,2582,10,942.25,295.51,908.26,1.29
"4295363",1057,2606,17,3363.27,990.46,3232.6,1.32
"10051870",1707,2308,12,1280.28,411.98,1218.67,1.39
"5624240",1072,431,23,424.14,215.1,382.22,1.6
"6860927",888,125,22,2249.8,501.39,2194.11,1.25
"1547216",2187,108,20,919.45,319.53,880.8,1.31
"404059",2614,1534,7,2021.4,361.52,1988.44,1.2
"3108799",468,1101,8,277.86,124.72,236.84,2.14
"698500",286,1648,1,1551.67,196.77,1539.75,1.13
"4355467",2169,52,11,1029.43,229.98,1006.07,1.23
"740546",60,1913,9,1943.57,619.56,1844.67,1.39
"2013949",1915,552,14,1016,203.27,996.03,1.22
"119436",1628,150,19,3833,238.45,3825.63,1.06
"10422402",288,2665,10,1769.11,381.31,1729.68,1.23
"3862803",96,2187,23,658.25,268.74,624.82,1.34
"4453965",251,1938,13,677.89,274.98,627.6,1.48
"8649903",1293,2049,12,3876.19,1004.03,3759.03,1.28
"3239742",756,46,13,2778.2,364.97,2756.53,1.13
"1378421",38,1597,21,2349.23,389.94,2321.7,1.16
"5193449",1086,2216,16,1075.43,307.97,1036.79,1.3
"1044992",234,1920,16,3471.96,833.76,3368.08,1.28
"8010704",65,2407,11,1499.24,362.94,1458.08,1.26
"8831641",2608,2597,22,3048.6,878.87,2946.85,1.28
"6300791",1585,2353,0,717.31,229.86,686.2,1.33
"4937776",1903,984,2,2021.67,588.85,1945.42,1.31
"10528433",867,2320,13,1353.77,164.7,1343.64,1.13
"8648255",1730,1245,4,842.16,340.38,772.36,1.56
"4858822",210,1738,15,479.83,201.19,444.42,1.47
"5339054",1545,1203,13,1527.04,383.05,1485.11,1.26
"6917868",1089,2437,0,943.18,308.31,892.42,1.4
"6308420",455,437,17,569.58,274.44,515.52,1.56
"2541195",2437,1730,21,1557.34,405.32,1510.13,1.27
"9201920",661,463,16,3834,1074.84,3673.56,1.35
"4334869",1237,2169,20,848.63,287.23,808.08,1.35
"2793214",1700,2343,16,944.15,239.85,916.79,1.27
"5956328",387,1590,1,1516.23,429.8,1469.45,1.27
"4128130",699,447,20,2960,625.32,2892.57,1.24
"5653673",1100,347,23,1659.03,376.43,1621.15,1.23
"2474138",2659,365,2,631,341.7,556.46,1.63
"5266278",652,2307,0,2481.14,414.73,2451.04,1.16
"7316934",965,915,14,831.3,166.25,816.07,1.21
"4541252",389,1467,22,1346.31,199.72,1332.81,1.15
"8213393",2074,2387,23,475.4,146.91,456.44,1.33
"9513826",1070,1271,14,2223.95,893.16,2095.14,1.38
"6365266",2170,1872,11,1183.48,364.98,1136.64,1.32
"970921",1252,66,3,707.77,224.47,677.57,1.33
"9786193",2606,817,0,2287.77,423.16,2254.15,1.18
"2214371",233,1742,7,735.32,243.07,703.27,1.33
"7129340",860,80,22,981.2,453.21,901.36,1.49
"9080045",1694,1536,10,1003.34,367.71,959.67,1.31
"2275196",1894,604,8,1667.13,344.38,1634.81,1.21
"8859513",562,1455,15,1630.67,427.08,1578.56,1.29
"11137887",1235,1919,17,444.38,262.22,396.48,1.55
"1947402",2155,1262,1,1425.82,520.79,1348.81,1.38
"10057051",326,1944,21,3255.9,594.23,3200.23,1.21
"8426455",2434,1073,18,1366,384.62,1319.41,1.29
"9400885",2407,1100,18,3186.31,811.78,3081.28,1.3
"3070445",892,612,17,2568.88,479.16,2524.58,1.21
"6241212",431,2201,21,1668.11,439.76,1615.07,1.29
"9455546",2318,859,8,1029.75,254.46,1000.59,1.27
"8782613",1940,1939,17,231.47,175.65,183.12,1.97
"9894334",930,555,14,768.46,291.47,719.55,1.43
"4109978",408,2504,20,857.92,341.91,810.79,1.37
"10703441",2344,1280,22,751.05,266.83,717.18,1.33
"9109168",1299,1703,22,440.45,284.46,364.26,1.93
"2863785",1447,495,9,591.1,256.74,538.2,1.56
"2608037",1244,665,18,2070.89,562.08,2012.41,1.26
"1805912",684,1914,1,1739.71,389.16,1702.38,1.22
"3944263",1695,593,9,853.39,279.31,815.87,1.33
"9557156",2308,1658,5,1141.5,368.85,1095.45,1.31
"3594786",1734,1739,6,2066.17,287.41,2046.3,1.15
"4123201",1949,1824,0,557.4,118.61,545.52,1.23
"5235418",21,2620,1,1831.38,364.43,1797.02,1.21
"3617630",597,1739,22,1649,380.37,1603.43,1.27
"3503054",80,431,12,2362.9,279.6,2346.45,1.13
"927103",2658,1303,6,1009.81,349.39,958.31,1.37
"10330511",1528,2316,11,2035.82,408.59,1995.89,1.22
"2475865",2251,113,15,2974.67,267.77,2962.91,1.09
"5772408",2172,1932,2,94.49,131.22,61.04,2.3
"9237929",1106,1528,1,1653.4,526.4,1577.42,1.35
"9515766",1833,304,22,48.38,106.17,23.89,3.24
"6333329",1592,1602,4,249.53,195.37,190.06,2.36
"9359860",2173,1646,10,2934.29,382.46,2911.48,1.13
"10934274",665,1446,10,701.15,152.21,686.36,1.22
"2547152",2554,2634,4,1461.79,491.18,1389.76,1.36
"3903896",92,898,8,374.83,63.35,369.72,1.18
"9341146",2489,1939,10,1154.31,356.64,1106.32,1.33
"10642123",345,703,20,1446.53,509.04,1358.33,1.43
"8703558",1695,338,6,2045.18,504.96,1989.52,1.26
"2427849",2443,1046,3,1119.62,435.89,1055.6,1.38
"6157379",2340,1438,9,932.84,252.8,906.49,1.26
"5081155",1916,1936,21,440.52,196.92,407.23,1.46
"8265682",1597,1066,8,891.23,370.85,824.76,1.47
"8689349",2647,61,18,1216.89,339.81,1172.32,1.31
"8993797",308,1331,9,1011.93,162.27,1000.85,1.15
"10647395",1574,1105,14,1325,182.43,1312.46,1.15
"5939415",81,2554,21,1656.46,265.43,1635.29,1.17
"5584305",31,1060,11,1662.52,379.4,1619.74,1.26
"9964710",1269,1873,11,982.95,379.82,925.88,1.39
"8838516",2452,434,7,2191.99,678.24,2086.47,1.38
"3923937",2516,273,10,862.14,240.43,837.29,1.25
"1141756",1014,1615,8,1640.25,432.61,1592.23,1.26
"3252095",173,1310,5,1291,342.93,1244.02,1.32
"9056256",1768,661,19,875.71,211.91,854.47,1.24
"4271794",1736,119,18,1225.05,256.93,1197.34,1.24
"5127262",1892,1570,21,1262.85,341.47,1224.35,1.27
"1638745",2345,605,7,1612,344.7,1579.47,1.22
"7033555",1913,2622,9,3792.5,691.84,3729.59,1.2
"376733",1920,2149,19,1004.25,260.51,974.84,1.27
"2131705",2628,545,18,1723.08,493.55,1663.48,1.29
"10775444",2708,443,13,1990.83,339.05,1961.01,1.19
"6709075",347,1829,13,899.85,317.44,857.27,1.34
"538824",2374,1578,0,886.75,427.21,833.21,1.36
"4295902",815,1321,19,3932,407.36,3910.89,1.11
"51857",1689,389,11,1883.12,376.1,1849.02,1.21
"5869458",1461,1921,12,2134.8,303.81,2116.14,1.14
"1795821",2345,1749,14,833.29,264.89,803.32,1.29
"1914707",1875,931,15,1049.18,364.14,996.98,1.36
"7445934",105,1833,12,1769.12,455.15,1714.77,1.28
"25984",2332,287,20,947.48,281.92,913.79,1.29
"9596809",609,2694,13,2547.27,713.47,2459.13,1.3
"7939864",597,103,14,2874.11,387.22,2848.59,1.14
"8769494",554,984,12,2391.95,507.23,2341.62,1.23
"10441642",395,1458,20,1170.98,335.23,1134.07,1.27
"1764280",629,2346,1,1100.53,271.43,1069.29,1.27
"607915",1271,1990,13,5463.9,1301.9,5332.37,1.24
"8252928",2488,132,14,898,399.76,815.05,1.55
"550171",1781,462,21,1550.61,390.87,1506.95,1.26
"1374242",1639,209,12,698.78,207.61,674.08,1.3
"6626167",2503,237,7,2978.5,304.77,2962.84,1.11
"8305250",940,47,19,1384.33,325.27,1346.88,1.26
"5617021",2313,234,16,1788.27,342.48,1758.76,1.2
"2603113",2169,1772,10,2990,434.54,2959.6,1.15
"1230733",2106,2113,18,1040.17,184.78,1024.57,1.19
"350120",2066,1180,13,650.16,201.19,626.91,1.29
"4067064",563,1928,17,767.52,300.53,714.65,1.45
"9115237",1938,551,0,590.12,276.64,536.92,1.52
"5002103",2631,232,18,1982,477.49,1930.1,1.25
"3300971",1617,1038,15,1538.19,287.53,1513.73,1.19
"10079053",554,886,14,4122.53,1513.53,3862.04,1.44
"2970748",1649,1648,14,194.52,127.17,157.25,2.12
"9434836",1258,643,14,572.66,248.73,544.95,1.33
"8552921",321,452,2,1472.89,309.36,1440.54,1.24
"6883200",123,1874,9,1058.81,362.65,1004.82,1.37
"1958394",1633,1044,2,1101.11,215.8,1083.74,1.19
"593093",598,1282,23,1886.11,764.33,1776.56,1.38
"1555757",1306,1303,6,511.09,173.97,488.56,1.33
"6948699",1106,86,6,1744.32,344.57,1713.18,1.21
"1278830",1699,2318,12,499.92,244.31,471.33,1.38
"8789973",954,605,12,2450.14,495.2,2403.96,1.21
"2356737",1089,1453,21,1779.56,886.6,1601.53,1.55
"1854167",1721,830,3,689.81,276.66,648.44,1.39
"8396238",1779,209,1,648.17,241.24,611.4,1.39
"5271709",1087,1512,8,1695.8,685.81,1556.29,1.53
"1436317",555,700,5,774.35,311.89,719.27,1.45
"3216980",1682,1210,7,2464.75,492.44,2418.11,1.21
"4182551",1592,2485,16,755.71,374.86,689.65,1.5
"7479088",2244,423,19,2771.5,273.31,2758.67,1.1
"6049937",1755,1536,14,2869.27,787.34,2773.01,1.29
"3348530",1686,1292,15,1257.99,362.79,1212.24,1.31
"8989837",1557,1360,16,1254,473.83,1186.53,1.37
"338099",1739,1339,8,3922.52,845.62,3838.59,1.23
"7351589",133,2153,7,1010.5,341.37,955.97,1.39
"8257485",1261,964,18,439.55,149.43,421.01,1.32
"8800873",1039,321,7,3528.47,1283.54,3333.47,1.39
"5743826",1649,2132,13,1755.68,353.56,1725.02,1.2
"9238048",1781,1873,10,3425.06,831.26,3353.33,1.21
"8422539",23,253,16,1327.83,260.68,1302.51,1.22
"8931571",103,391,20,1868.5,514.15,1809.18,1.28
"846174",685,1744,11,1087.38,274.42,1058.3,1.25
"6062852",2021,2272,21,618.9,520.99,339.08,4.01
"3652691",446,323,23,451.02,206.3,416.31,1.46
"907452",209,1121,10,2530.53,586.5,2469.21,1.24
"3508110",206,1701,16,909.43,238.11,881.83,1.28
"5464115",2307,567,13,2273.58,320.05,2250.81,1.15
"5221120",1183,2308,6,4023.27,1315.04,3820.84,1.38
"4082939",908,210,8,461.29,225.8,428.91,1.41
"9083246",1275,2223,13,2973.63,266.52,2963.05,1.09
"7850964",438,1305,10,1075.1,332.54,1026.97,1.35
"2273448",2355,2592,1,313.85,189.8,265.7,1.85
"3836834",2321,1282,12,928.57,216.71,904.56,1.26
"2859315",322,209,13,1547.65,595.72,1454.9,1.4
"2784465",2465,366,13,5399.64,1170.87,5284.11,1.23
"2500729",1729,1429,23,4178.5,329.4,4165.73,1.08
"487465",2344,1741,23,1546.41,460.1,1494.71,1.28
"9326313",2344,1211,10,3085.54,681.87,3023.05,1.21
"10041055",1723,1921,21,2164.5,301.61,2146.92,1.13
"3516187",1253,1251,5,706.46,255.88,661.02,1.45
"10300561",2521,206,9,3975.55,690.34,3918.33,1.18
"2953576",2460,2452,21,1935.64,387.79,1899.77,1.21
"2529794",1360,930,12,1402.58,180.91,1392.57,1.12
"8155784",422,466,8,1513.17,421.13,1454.25,1.33
"6052466",2451,1734,10,2567.88,571.21,2502.46,1.26
"1304207",194,303,17,3239.12,614.31,3178.77,1.22
"8637311",2155,1271,7,2302.79,557.32,2238.16,1.27
"9597594",286,369,9,1581.25,179.12,1571.86,1.11
"8673291",2355,1063,21,2099.14,444.97,2052.44,1.24
"97958",2123,306,15,4995.87,965.56,4911.29,1.2
"3225527",2601,2323,14,1009.75,208.59,989.65,1.22
"1313330",347,1746,21,1079.44,250.45,1055.12,1.23
"5508448",865,1559,8,1903.92,583.47,1830.34,1.31
"4588806",309,17,12,4517.44,1435.68,4326.15,1.33
"5330655",2635,345,0,1478.9,237.4,1461.09,1.17
"4939541",600,1106,10,1819.54,584.05,1735.65,1.35
"5954637",1524,2620,15,549.14,254.95,505.17,1.48
"6735756",741,695,7,1318.93,512.75,1232.97,1.44
"2606333",1728,314,1,444.99,299.47,396.91,1.56
"9985220",921,1458,13,2489,339.67,2468.09,1.14
"8278836",378,2113,16,757.22,138.27,744.51,1.2
"6050472",683,91,3,517.31,126.41,503.04,1.26
"3215803",184,66,12,967.71,308.23,929.73,1.31
"1188732",76,2654,7,2476.08,748.06,2360.71,1.37
"9001757",460,1098,9,926.66,365.3,869.92,1.41
"4195321",1707,2513,0,2155.29,433.1,2111.99,1.22
"2449558",454,1912,16,2010.5,582.24,1920.21,1.36
"7220280",1222,2157,10,1331.47,376.92,1295.33,1.24
"2629811",385,1083,9,2079.38,487.92,2022.24,1.27
"5117190",193,195,11,1010.7,217.29,991.17,1.21
"10627291",2404,1438,21,2339.13,331.51,2318.76,1.14
"8294907",1893,1634,4,1921,273.33,1903.52,1.14
"7404645",80,1053,5,1269.13,229.07,1250.34,1.18
"1411464",2407,1871,21,708.28,185.22,691.63,1.22
"1697700",66,718,20,590.57,262.39,544.03,1.47
"186837",264,2114,3,855.5,230.8,831.67,1.25
"7247786",1299,1030,3,983.58,270.09,954.55,1.26
"6012732",191,100,15,538.21,226.45,494.06,1.53
"5474035",1526,477,20,711.41,267.36,676.8,1.34
"7057360",1073,286,6,842.82,257.99,766.45,1.84
"8030725",339,1556,17,2437.92,842.25,2278.13,1.47
"8460042",2218,953,23,1739.06,518.01,1669.29,1.32
"4521621",2348,1651,1,993.53,242.93,970.22,1.23
"9750551",1904,1834,15,1386.75,286.92,1359.15,1.22
"2290006",2441,537,4,83.62,68,67.69,2.05
"697937",103,2431,18,1220.87,496.19,1153.49,1.37
"1361409",321,1094,23,1057.32,331.88,1011.87,1.34
"10821205",436,1924,23,398.62,181.97,364.04,1.52
"10020647",1677,2437,10,2139.9,352.78,2110.8,1.18
"5204978",629,2540,14,3918,766.32,3837.84,1.23
"859632",1063,1520,19,966.08,294.01,928.85,1.31
"1575168",1065,1087,2,367.27,123.7,353.31,1.29
"3719881",719,328,15,2698.95,1083.86,2482.79,1.52
"2858076",1596,2454,2,803.19,190.39,787.48,1.2
"4128534",216,2423,11,1420.5,334.94,1384.84,1.25
"6639580",1056,621,12,1533.38,193.25,1521.66,1.13
"8195106",1646,1692,12,913.5,423.96,834.7,1.52
"6583160",1613,1033,6,372.68,197.51,323.46,1.76
"1016921",2127,2463,7,1570.14,411.75,1523.43,1.27
"7988968",1728,338,13,1304.25,437.44,1240.22,1.36
"1936020",986,2368,13,1403.4,434.64,1324.47,1.44
"7057754",1621,1784,19,1506.94,108.46,1503.12,1.07
"10198712",309,1406,15,380.93,296.74,299.73,1.93
"10675285",617,487,22,816.75,322.41,763.52,1.43
"58018",2368,2532,1,510.6,269.1,454.06,1.61
"1847993",212,1832,18,3587.25,660.62,3526.84,1.2
"1860231",2505,1154,18,5562.25,682.45,5519.97,1.13
"8952339",82,1536,12,1705.08,371.38,1664.86,1.25
"10197856",1087,1462,20,967.92,298.71,924.76,1.35
"7970208",98,65,7,2270.4,797.52,2145.24,1.4
"7931244",2318,1233,14,2948.47,375.65,2924.13,1.14
"10566984",1504,1613,16,2091.71,809.06,1961.6,1.42
"7568409",2353,103,18,498.5,241.2,456.37,1.49
"3673889",1036,866,16,2639.13,535.89,2586.31,1.22
"1132543",2466,1725,19,2115.13,281.34,2098.35,1.13
"5416633",652,1749,0,1209.25,211.69,1191.84,1.18
"6156154",1743,2074,0,3710.9,409.57,3688.81,1.11
"10787103",1514,1082,14,1536.25,349.9,1495.17,1.27
"9256867",1333,1966,14,2575.19,490.46,2529.69,1.21
"6822388",210,194,22,1706.56,623.15,1614.54,1.38
"1384949",2332,181,19,591.54,212.46,560.51,1.37
"2612254",1020,1605,15,1221.24,405.68,1147.19,1.45
"4032795",2533,108,9,970,331.22,917.83,1.39
"4012154",1654,1056,3,896.14,321.7,847.44,1.38
"5358203",1698,963,21,839.2,208.49,815.98,1.26
"3983012",1771,2330,1,672.87,204.21,644.92,1.33
"6873079",2452,26,11,4781.5,415.86,4764.01,1.09
"1032510",1527,1689,7,1918.94,888.54,1747.01,1.53
"9912280",595,206,4,1568.55,481.97,1500.13,1.34
"4720942",2245,176,15,2641.09,724.22,2565.79,1.25
"1398705",1741,1710,3,575.27,221.65,511.26,1.77
"8038001",345,1257,0,2738.59,540.74,2691.53,1.2
"5119574",46,2418,0,940.63,283.16,908.63,1.28
"10270354",303,2378,13,1065.69,336.9,1022.39,1.32
"8696796",2232,1721,14,1821.77,396.14,1782.61,1.23
"1514881",541,1449,19,634.28,254.67,590.49,1.45
"2503602",756,2121,18,1326.07,367.7,1287.76,1.26
"5821680",850,1179,11,288,25.43,286.87,1.09
"7761032",1464,1154,0,4401.82,475.6,4378.54,1.11
"1310298",683,684,11,595.17,236.03,559.27,1.4
"1239905",949,536,14,2536.5,562.33,2471.61,1.26
"1160091",52,1233,21,943.11,204.93,922.46,1.23
"3872132",1089,1211,15,2061.72,819.99,1960.93,1.33
"7059402",2155,2376,15,1561.11,464.49,1498.48,1.33
"7520328",2270,1736,7,6531.5,906.75,6468.53,1.15
"6410392",1311,1262,23,1000.41,262.99,968.03,1.29
"7029780",2697,2513,21,633.05,257.24,592.25,1.42
"6774628",469,1694,6,2957,936.23,2801.63,1.4
"1729808",1562,446,12,2565.86,265.3,2552.47,1.11
"9664980",2305,2535,22,1186.54,270.74,1156.32,1.26
"5121971",37,920,6,534.73,242.79,486.96,1.55
"1903183",1460,722,8,2585.77,500.07,2539.71,1.21
"7267846",543,2247,3,926.57,392.76,872.84,1.38
"10202221",717,1724,15,1960.24,414.04,1915.74,1.24
"11065752",1655,102,10,99.2,127.46,68.8,2.07
"6184098",858,82,4,472.04,254.33,417.37,1.61
"5587760",212,253,21,2464.3,387.89,2434.69,1.17
"8482473",1690,2134,19,2007.45,394.26,1972.3,1.2
"3878730",151,1035,1,1113.64,300.69,1081.69,1.26
"10254462",242,1257,0,1463.5,122.94,1458.34,1.09
"8647422",1909,1832,20,1447.75,288.43,1418.94,1.22
"6003942",1969,1809,20,1174.68,658.63,1076.93,1.44
"3005851",532,1361,10,3194.5,335.72,3178.36,1.1
"8212461",1884,2152,22,351.82,216.96,304.54,1.67
"7947804",1277,1448,14,1220.11,289.89,1189.49,1.25
"6725743",883,2565,14,1950.06,256.21,1935.03,1.13
"160791",2466,1210,15,1358.93,327.14,1332.6,1.2
"8812066",1747,1454,2,221.34,167.88,191.74,1.59
"7743179",980,1236,10,2390.27,448.85,2351.26,1.2
"640789",1755,1449,6,867.42,336.19,815.28,1.41
